Comment Text,Cleaned Comment,Sentiment
@hellof46_ lah laya tp fans mana peduli yg bisa di desak ya pelatih kalo emg niatnya nyelamatin MU kenapa kemaren dari arab di tolak dah itu aja,lah laya tp fans mana peduli yg bisa di desak ya pelatih kalo emg niatnya nyelamatin mu kenapa kemaren dari arab di tolak dah itu aja,negatif
"@hmdnrsky engga bakalan secepat itu mas , penilaian amorim nanti musim depan",engga bakalan secepat itu mas penilaian amorim nanti musim depan,positif
@tokosandalmakmi kalo fans asli sono mah yg di desak bukan pelatih tapi Glazers family.,kalo fans asli sono mah yg di desak bukan pelatih tapi glazers family,negatif
"@tifyanwisnuh jangan liat pemain lain liat arah bola yang nerima,maguire lari dari belakang bek lawan",jangan liat pemain lain liat arah bola yang nerimamaguire lari dari belakang bek lawan,negatif
"@aliyyufezar gatau juga, belum ditarik garis, biasanya kasat mata offside, tapi kalau ditarik ada aja sepatu nyempil",gatau juga belum ditarik garis biasanya kasat mata offside tapi kalau ditarik ada aja sepatu nyempil,negatif
Piala FA ga ada VAR ya ? Sepertinya goal maguire offside,piala fa ga ada var ya sepertinya goal maguire offside,negatif
aku,aku,positif
"Menang hoki, b aja . Itu ada var offside tu, sebagai fans emyu tetap kecewa sama permainan ni hancuurr!",menang hoki b aja itu ada var offside tu sebagai fans emyu tetap kecewa sama permainan ni hancuurr,positif
@hmdnrsky lihat aja berapa kali garnacho umpan ke tengah gak ada yang sesuai posisi hujlond sama zirzke gol prtma aja yang kena wkwk,lihat aja berapa kali garnacho umpan ke tengah gak ada yang sesuai posisi hujlond sama zirzke gol prtma aja yang kena wkwk,negatif
"Tumben gak kena anulir var, rejekiï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã",tumben gak kena anulir var rejeki,positif
Hojlund main 90 menit kalo ga control bola lepas yaa salah passing mulu lol,hojlund main menit kalo ga control bola lepas yaa salah passing mulu lol,negatif
untung gada var wkk,untung gada var wkk,netral
anjing,anjing,negatif
Fix kalah,fix kalah,negatif
"@antho_aruan pasti kebobolan gak mungkin gak ada kata gak gol pasti kebobolan, jewer kuping gw kalo sampe gak kebonolanï£¿Ã¼Ã²Ã",pasti kebobolan gak mungkin gak ada kata gak gol pasti kebobolan jewer kuping gw kalo sampe gak kebonolan,negatif
Berakï£¿Ã¼Ã²Ã,berak,negatif
ï£¿Ã¼Ã²Â¢ï£¿Ã¼Ã²Â¢ï£¿Ã¼Ã²Â¢ï£¿Ã¼Ã²Â¢ Oh shitt man,oh shitt man,negatif
ah elahh,ah elahh,negatif
Hadehh,hadehh,negatif
Betul,betul,positif
bangsat,bangsat,negatif
Alasan aja,alasan aja,negatif
main aja jarang tapi kaga fit aneh,main aja jarang tapi kaga fit aneh,negatif
jangan jangan onana kiper titipanï£¿Ã¼Ã²Ã,jangan jangan onana kiper titipan,negatif
Ini pasti dikasih minum sprite campur insto ama ci Onana makanya mereka gak fit,ini pasti dikasih minum sprite campur insto ama ci onana makanya mereka gak fit,negatif
Untung ada onana yang selalu bisa di andalkan .,untung ada onana yang selalu bisa di andalkan,positif
hadeh semoga gak ngelawak ya onana,hadeh semoga gak ngelawak ya onana,negatif
apadahï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,apadah,negatif
Berdoa aja gaes semoga Nana ga ngelawak,berdoa aja gaes semoga nana ga ngelawak,negatif
kiper bopung,kiper bopung,negatif
El silahkan ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã§Ã«ï£¿Ã¼Ã­Â®..gpp ttep #GGMU,el silahkan gpp ttep ggmu,positif
tanda tanda terpongkeng ?,tanda tanda terpongkeng,negatif
Badutï£¿Ã¼Â§Ãï£¿Ã¼Â§Â°,badut,negatif
Foto mendukung sekali sm captionï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,foto mendukung sekali sm caption,netral
bener lagiï£¿Ã¼Ã²Ã,bener lagi,positif
Tai tai taii,tai tai taii,negatif
Allah allah,allah allah,positif
Jamunya onana apa yaa? Kayak fit muluï£¿Ã¼Ã²Ã,jamunya onana apa yaa kayak fit mulu,negatif
Alamatï£¿Ã¼Ã²Ã,alamat,netral
@fakhrulkhan__official naaaahhhh... Itu dia ï£¿Ã¼Ã²Ã,nah itu dia,netral
Jarang main masa gk fit ... agal laen nih coach,jarang main masa gk fit agal laen nih coach,negatif
"Di lapangan aja gak gerak apa"" .... ya pasti tetap fitlah ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã Onanananananaaï£¿Ã¼Ã²Ã",di lapangan aja gak gerak apa ya pasti tetap fitlah onanananananaa,positif
Fit untuk kebobolan,fit untuk kebobolan,negatif
"Huaaaalah sia2 dah kalah melulu, kyk sengaja emyu habitat mau turun kasta ï£¿Ã¼Ã²Â¢",hualah sia dah kalah melulu kyk sengaja emyu habitat mau turun kasta,negatif
Please jual onana disummer ï£¿Ã¼Ã²Ã,please jual onana disummer,netral
Duhï£¿Ã¼Ã²Â¢,duh,negatif
Apasii nih kiperr bab***,apasii nih kiperr bab,negatif
Fit tapi Ora NAngkep NAngkep,fit tapi ora nangkep nangkep,negatif
Nanti bola crosing malah ploga plogo obana obanaaï£¿Ã¼Ã²Ã,nanti bola crosing malah ploga plogo obana obanaa,negatif
Selalu fit dan selalu punya terobosan baru,selalu fit dan selalu punya terobosan baru,positif
Titipan titipan ï£¿Ã¼Ã²Ã¥,titipan titipan,negatif
knapa harus ini kiper yg fit?? gak ada yg sleding ni kiper apa ya waktu latian biar gak main2 lagi,knapa harus ini kiper yg fit gak ada yg sleding ni kiper apa ya waktu latian biar gak main lagi,negatif
Tusbol wkwk,tusbol wkwk,negatif
Ga sering dimainin jg ga jamin cedera ditempat latihan mungkin cederanya,ga sering dimainin jg ga jamin cedera ditempat latihan mungkin cederanya,negatif
Onana biji @andreonana.24,onana biji,positif
"Ga kerja, ya fit teruslah",ga kerja ya fit teruslah,negatif
Onana punya video skandal amorim kayaknya ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,onana punya video skandal amorim kayaknya,negatif
"Yeh, berarti belum valid dong bang apa yang lu omongin",yeh berarti belum valid dong bang apa yang lu omongin,negatif
Main dikandang skrg kalah mulu heran,main dikandang skrg kalah mulu heran,negatif
"Jaga kesehatan ya teman2, jangan begadang, kalo nanti terbangun jam 3 lebih afdhol nya tahajjud aja dari pada liat nih org maen ï£¿Ã¼Ã²Ã",jaga kesehatan ya teman jangan begadang kalo nanti terbangun jam lebih afdhol nya tahajjud aja dari pada liat nih org maen,negatif
Mimpi burukï£¿Ã¼Ã²Â¢,mimpi buruk,negatif
"Berdoa, mulai!",berdoa mulai,netral
Oi Oi Oi.....,oi oi oi,netral
Mungkin aja kena flu. Gak melulu soal cedera,mungkin aja kena flu gak melulu soal cedera,negatif
ayo semangat emyu pasti bisa menang ayo semangat emyu pasti bisa menang,ayo semangat emyu pasti bisa menang ayo semangat emyu pasti bisa menang,positif
Fit tp tll,fit tp tll,netral
Ajgg,ajgg,positif
onana main home beeeh combo mematikan ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,onana main home beh combo mematikan,netral
Kalah lagi udah,kalah lagi udah,negatif
"@siswo_budi gw gk ngomongin Altay sm Tom, tapi nyindir si Onana",gw gk ngomongin altay sm tom tapi nyindir si onana,negatif
Oh ya oke ï£¿Ã¼Ã²Ã Ya ampun pedes bener sindiran nya ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,oh ya oke ya ampun pedes bener sindiran nya,negatif
Ya allahï£¿Ã¼Ã²Â¢,ya allah,positif
Banyak bikin orang senyum emang bikin badan sehat,banyak bikin orang senyum emang bikin badan sehat,positif
"Pie ora fit, mlumpat we ora ï£¿Ã¼Ã²Ã«",pie ora fit mlumpat we ora,negatif
Yahhhhhh lawak lagi,yah lawak lagi,negatif
onana kiper terlawak dalam sejarah united,onana kiper terlawak dalam sejarah united,negatif
El-Silahkan,elsilahkan,positif
fit utk menghibur ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,fit utk menghibur,positif
Kagak jadi nonton,kagak jadi nonton,negatif
Joh lemess kiï£¿Ã¼Ã²Â¢,joh lemess ki,negatif
menang terus,menang terus,positif
Fit tapi planga plongo,fit tapi planga plongo,netral
dan selalu bikin gebrakan spektakuler ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,dan selalu bikin gebrakan spektakuler,positif
Anjir nih orang makannya apa dah gak pernah sakit sakti amat ï£¿Ã¼Â§Â£,anjir nih orang makannya apa dah gak pernah sakit sakti amat,negatif
DIRACUNINNN KAHHHHH,diracunin kah,negatif
Bye bye FAï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,bye bye fa,positif
Wkwk hadeh,wkwk hadeh,negatif
"@athiermuhammad Biasa fans Emyu mah, kalo gk bikin rumor sendiri ya percaya rumor gk jelas dari media yg kurang kredibel ï£¿Ã¼Ã²Ã",biasa fans emyu mah kalo gk bikin rumor sendiri ya percaya rumor gk jelas dari media yg kurang kredibel,negatif
Mending pake kiper akademi aja sekalian,mending pake kiper akademi aja sekalian,negatif
"@antho_aruan udah langsung to the point, tersingkir sudah",udah langsung to the point tersingkir sudah,negatif
70 % leister menang,leister menang,positif
"Seri Alhamdulillah, kalah udah biasa, kalo menang? Susah kayanya kalo menang ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã",seri alhamdulillah kalah udah biasa kalo menang susah kayanya kalo menang,positif
Ini kalo RVN bisa menang sih bakal petjah bgt suasananya ï£¿Ã¼Ã²Ã,ini kalo rvn bisa menang sih bakal petjah bgt suasananya,positif
Bengong,bengong,negatif
Fckn,fckn,netral
Bayindir ama Heaton dijajanin apa si sama onana ini. Dahlah pasrah aja wkwk,bayindir ama heaton dijajanin apa si sama onana ini dahlah pasrah aja wkwk,negatif
"kecuali,  gw berharap nya musim depan dijual onana.  cari kiper baru yang mumpuni ï£¿Ã¼Ã²Ã",kecuali gw berharap nya musim depan dijual onana cari kiper baru yang mumpuni,positif
"suruh van der sar main lgi aja udh gpp, dari pada dia",suruh van der sar main lgi aja udh gpp dari pada dia,negatif
"Apa sih yang dicari? Herannn ruben ruben, sarwendah nungguin drmh",apa sih yang dicari heran ruben ruben sarwendah nungguin drmh,positif
Ga ada bedanya ama 10hag .. gonta ganti pemain .. kenapa ya ga kayak klub lain pelatih baru tapi udah paten formasinya ï£¿Ã¼Ã²â ï£¿Ã¼Ã²â,ga ada bedanya ama hag gonta ganti pemain kenapa ya ga kayak klub lain pelatih baru tapi udah paten formasinya,negatif
Mulai nyalahin pelatih wkk sudah rusak nu klub sampe ke dasar,mulai nyalahin pelatih wkk sudah rusak nu klub sampe ke dasar,negatif
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral
"@vickooo___ tpi disudut gwe lihat maguire yg kesalahan sih bang,tpi mainya maguire udah bagus tpi sayang banget",tpi disudut gwe lihat maguire yg kesalahan sih bangtpi mainya maguire udah bagus tpi sayang banget,negatif
Garnacho star syndrom nya parah sih,garnacho star syndrom nya parah sih,negatif
"@satriatgrk aku takutnya gini bang, ada kontrak onana wajib main EPL. Kalo beneran gitu, parah berarti eth",aku takutnya gini bang ada kontrak onana wajib main epl kalo beneran gitu parah berarti eth,negatif
Kipernya ayo semangat emyu pasti bisa menang diganti!!!!!!,kipernya ayo semangat emyu pasti bisa menang diganti,positif
"Template nya , kebobolan dlu baru ngotot nyerang , nice",template nya kebobolan dlu baru ngotot nyerang nice,negatif
"Lini depan iya lagi bapukÂ¬â¤ nya, tapi ada rotasi lah ï£¿Ã¼Ã«Ã§, tapi kiper buntal itu knpa ga pernah dilakukan rotasi di EPL yak??ï£¿Ã¼Ã²Ã",lini depan iya lagi bapuk nya tapi ada rotasi lah tapi kiper buntal itu knpa ga pernah dilakukan rotasi di epl yak,negatif
@mjr__official mode fun football aja gmana bang? ï£¿Ã¼Ã²Ã,mode fun football aja gmana bang,negatif
Tanggal 02,tanggal,positif
Pelatih kadal di isi pemain2 kadal ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â°,pelatih kadal di isi pemain kadal,negatif
Kesalahan MU terlalu buru buru ganti RVN,kesalahan mu terlalu buru buru ganti rvn,negatif
"Bapuk anyg , udah emang ccok bgt gamasuk ucl , kalo masuk selesai abis di gonol",bapuk anyg udah emang ccok bgt gamasuk ucl kalo masuk selesai abis di gonol,negatif
"Bener kan tim lawan clean sheet, udh apa ini londo ireng di cadangin aja dlu di epl",bener kan tim lawan clean sheet udh apa ini londo ireng di cadangin aja dlu di epl,negatif
"Lu pikir Zirkzee & Hojlund sebagus Isak/Osimhen kali ya? Ayolah, Hojlund 10 pertandingan terakhir EPL kaga golin, Zirkzee?12. Pelatih manapun juga pusing punya striker modelan kek Hojlund, Zirkzee andai salah satu dimainin juga belum tentu bagus",lu pikir zirkzee hojlund sebagus isakosimhen kali ya ayolah hojlund pertandingan terakhir epl kaga golin zirkzee pelatih manapun juga pusing punya striker modelan kek hojlund zirkzee andai salah satu dimainin juga belum tentu bagus,negatif
"FansÂ¬â¤ MU ini pada lupa kali ya, ten Hag yang gaya main nya nyesuain pemain yg ada pun dipecat juga. Nanti giliran Amorim main nya nyesuain pemain sekarang (4 bek) trus kalahÂ¬â¤ juga dibilang ngapain gonta ganti formasiï£¿Ã¼Ã²Ã serba salah emang sekarang",fans mu ini pada lupa kali ya ten hag yang gaya main nya nyesuain pemain yg ada pun dipecat juga nanti giliran amorim main nya nyesuain pemain sekarang bek trus kalah juga dibilang ngapain gonta ganti formasi serba salah emang sekarang,negatif
"Tim lieur, stress",tim lieur stress,negatif
"Selama masih memainkan si badut onana, selama itu pula United akan menjadi tim yang ANEH. Menyerang gak bisa, bertahan pun kagak becus Onana adalah kanker bagi tim United!",selama masih memainkan si badut onana selama itu pula united akan menjadi tim yang aneh menyerang gak bisa bertahan pun kagak becus onana adalah kanker bagi tim united,negatif
@mrihsani keputusan bijak nan cerdas wkwk ga ngikutin sebulan aja hidup rasanya lebih fresh,keputusan bijak nan cerdas wkwk ga ngikutin sebulan aja hidup rasanya lebih fresh,positif
"Itulah kenapa gua tinggal tidur, dr awal aja harusnya paling ga udah kebobolan 2 gol, tp untung aja tembakan2 pemain CP pd melenceng.. MU benerÂ¬â¤ dibikin CRY",itulah kenapa gua tinggal tidur dr awal aja harusnya paling ga udah kebobolan gol tp untung aja tembakan pemain cp pd melenceng mu bener dibikin cry,positif
@prawiraajiengrh kayak y sih bukan experimen.... mungkin itu pesan dri ruben buat managemen klu dia perlu pemain baru d depan... coz emyu dah keluar 2 pemain depan tpi baru dapat bek kiri ama bek muda arsenal,kayak y sih bukan experimen mungkin itu pesan dri ruben buat managemen klu dia perlu pemain baru d depan coz emyu dah keluar pemain depan tpi baru dapat bek kiri ama bek muda arsenal,netral
Yakk mulai nyalahin pelatih gass terus sampe 100âÃ³ gnti pelatihï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£ï£¿Ã¼Â§Â£,yakk mulai nyalahin pelatih gass terus sampe gnti pelatih,negatif
Pelatih ga jelas banyak omong hasil 0,pelatih ga jelas banyak omong hasil,negatif
"@rzkyaph udah bener dapat tandem pemain yg pas, eksperimen gak jelas lagi. Mas morim, mas morim",udah bener dapat tandem pemain yg pas eksperimen gak jelas lagi mas morim mas morim,positif
Ya seperti biasa... setelah ini lihat Rashford beraksi buat Villa dg sentuhan Magic nya...seperti pemain2 MU lainnya yg terbuang,ya seperti biasa setelah ini lihat rashford beraksi buat villa dg sentuhan magic nyaseperti pemain mu lainnya yg terbuang,netral
"Tv ku semalem hancur lebur seperti kisahnya MU, makin lama makin lawak ni team",tv ku semalem hancur lebur seperti kisahnya mu makin lama makin lawak ni team,negatif
"@jendry.albert sepertinya kalau degradasi Tidak. Poin nya relatif aman. kalau akhir musim peringkat 16 , masih mungkin.",albert sepertinya kalau degradasi tidak poin nya relatif aman kalau akhir musim peringkat masih mungkin,positif
1. Set piece musuh masih jadi PR bnget buat emyu 2. Onana kiper udh ngusap dada aja dah ga tenang aja kalo dia kiperï£¿Ã¼Ã²Ã,set piece musuh masih jadi pr bnget buat emyu onana kiper udh ngusap dada aja dah ga tenang aja kalo dia kiper,negatif
"@erzet.q_malang Keep Calm bung.... yang Jelas , Ada Yang Kalah 5 - 1 , Tapi Bukan Manchester ASLI .",q_malang keep calm bung yang jelas ada yang kalah tapi bukan manchester asli,negatif
@fikri.adtya amorim ajg,adtya amorim ajg,netral
@rzkyaph dikit2 nyalain pelatih gimana ya,dikit nyalain pelatih gimana ya,negatif
ONANA every whare,onana every whare,positif
Sty in,sty in,netral
"Amorim pikir Mainoo dipasang di depan, bisa mengulang kemenangan",amorim pikir mainoo dipasang di depan bisa mengulang kemenangan,positif
gatau lagi dahï£¿Ã¼Ã²Â¢,gatau lagi dah,negatif
"Ga aneh ko, maino role nya false 9 kaya firminho. Works waktu Europe league,  krn striker gaada yg bisa di andelin",ga aneh ko maino role nya false kaya firminho works waktu europe league krn striker gaada yg bisa di andelin,negatif
Yang bikin masalah kenapa kipernya onana kalau sudah onana udah pasti kalah.,yang bikin masalah kenapa kipernya onana kalau sudah onana udah pasti kalah,negatif
@jendry.albert pdahal lolos dari 16 besar aja belom tentu bang wkwk,albert pdahal lolos dari besar aja belom tentu bang wkwk,negatif
Lawak berlanjut,lawak berlanjut,negatif
@adrianputraap Amorim udah ke pemikiran cewek susah di tebak ï£¿Ã¼Ã²Â§,amorim udah ke pemikiran cewek susah di tebak,negatif
"@nashrul_hidayat77 kan cuma nanya doang , soalnya MU mungkin aja degradasi nih , kalo mau maen di eropa kan harus juara uel , gtu lho masehhh",kan cuma nanya doang soalnya mu mungkin aja degradasi nih kalo mau maen di eropa kan harus juara uel gtu lho maseh,negatif
Gue yakin kalo STY dikasih tim MU pasti jauh lebih baik dari amorimï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã pelatih penjas ini mah,gue yakin kalo sty dikasih tim mu pasti jauh lebih baik dari amorim pelatih penjas ini mah,positif
Bismillah degradasi ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,bismillah degradasi,positif
Tapi kayaknya Mainoo emang lebih nyaman dikasih free role di depan gitu dah,tapi kayaknya mainoo emang lebih nyaman dikasih free role di depan gitu dah,positif
"@prassetyanugraha kasian baru skr pamit, gw sudah vakum sejak ten hag menyingkirkan de gea demi onana,  kalau lo mau sehat dan gak gila mending jangan nonton MU",kasian baru skr pamit gw sudah vakum sejak ten hag menyingkirkan de gea demi onana kalau lo mau sehat dan gak gila mending jangan nonton mu,negatif
"Ubur ubur ikan lele, cape banget leeee",ubur ubur ikan lele cape banget le,negatif
@mjr__official menghibur diri mas ï£¿Ã¼Ã²Ã,menghibur diri mas,positif
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral
Koq masih percaya sama onanaï£¿Ã¼Ã²Â¢ï£¿Ã¼Ã²Â¢ï£¿Ã¼Ã²Â¢,koq masih percaya sama onana,negatif
Ngarep apa dari tim yg dijaga kiper comel? Seri ja udah untung ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,ngarep apa dari tim yg dijaga kiper comel seri ja udah untung,positif
"@jendry.albert strikernya menolak ngoper itu, tiap ngoper kejauhan muluï£¿Ã¼Ã²Ã",albert strikernya menolak ngoper itu tiap ngoper kejauhan mulu,negatif
@kadekyudhistiras soalnya MU memungkin kn buat degradasi musim ini ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,soalnya mu memungkin kn buat degradasi musim ini,negatif
Pelatih freak ke wkwkwk @mhmmadadibb,pelatih freak ke wkwkwk,negatif
@sigitsetiyowidodo tapi pemainnya juga lebih medioker gimana dong ï£¿Ã¼Ã²Ã,tapi pemainnya juga lebih medioker gimana dong,negatif
@long.live.reuse lumayan lama??? setengah musim aja ga ada. toh pemain yg skrg peninggalan ten haag semua. ga bisa berharap banyak,livereuse lumayan lama setengah musim aja ga ada toh pemain yg skrg peninggalan ten haag semua ga bisa berharap banyak,positif
"jgn hujat formasinya, klo formasi ini menang tadi pasti  beda ketikan kalian",jgn hujat formasinya klo formasi ini menang tadi pasti beda ketikan kalian,positif
Lebih baik amorim resign gih .. biar pemain aja yg atur permainannya gimana yakan .. capek sdh ganti pelatih toh sama aja juga pada bobrok,lebih baik amorim resign gih biar pemain aja yg atur permainannya gimana yakan capek sdh ganti pelatih toh sama aja juga pada bobrok,negatif
@kelvjunios nahh ï£¿Ã¼Ã²Ã forest sering loh maen 3 bek match terakhir menang 7-0 juga pake formasi itu,nahh forest sering loh maen bek match terakhir menang juga pake formasi itu,positif
Lebih masalah waktu sih sama pemain yg emang bener bisa nerapin taktik nya amorim,lebih masalah waktu sih sama pemain yg emang bener bisa nerapin taktik nya amorim,negatif
@long.live.reuse terus nyuruh amorim out gitu?? komen lu sama semua gua liat2,livereuse terus nyuruh amorim out gitu komen lu sama semua gua liat,negatif
Berharap tidak degradasi aja bersyukur dah ï£¿Ã¼Ã²Â¢,berharap tidak degradasi aja bersyukur dah,positif
"Tuh 2 striker yg biasanya dicaci udah dicadangin, terbukti ga membaik kan mainnya. Brati emang ada yg salah sama ini tim. Tapi fans MU sukanya cari kambing hitam. Wkwkwkw",tuh striker yg biasanya dicaci udah dicadangin terbukti ga membaik kan mainnya brati emang ada yg salah sama ini tim tapi fans mu sukanya cari kambing hitam wkwkwkw,negatif
fans kardus baru kek gini minta amorim out. setengah musim aja belom ada,fans kardus baru kek gini minta amorim out setengah musim aja belom ada,negatif
"Kayanya amorim sengaja masang mainoo jd striker buat ngasih ultimatum ke striker lain dah, kaya ""lu liat nih gua bisa mainin siapapun jadi striker kalo lu berdua mainnya masih ga jelas"" gitu kali yaa? ï£¿Ã¼Ã²Ã",kayanya amorim sengaja masang mainoo jd striker buat ngasih ultimatum ke striker lain dah kaya lu liat nih gua bisa mainin siapapun jadi striker kalo lu berdua mainnya masih ga jelas gitu kali yaa,negatif
"@duwan_ri111 itu bolo kiper bro, harus bisa nepis. Bola ngarah ke gawang itu bola kiper. Udah niat nepis ngak kena akhirnya kena tiang pye to to, belajar lagi",itu bolo kiper bro harus bisa nepis bola ngarah ke gawang itu bola kiper udah niat nepis ngak kena akhirnya kena tiang pye to to belajar lagi,negatif
"Udah bukan salah pelatih bwangg, emg emyu yg bapuk @rzkyaph",udah bukan salah pelatih bwangg emg emyu yg bapuk,positif
@jendry.albert gimana gk tumpul. Suplai bola ke mereka saja tidak ada. Yg Lebih lawaknya. Seorang striker mesti jemput bola dari bawah ke depan. Dari situ aja uda gk logis,albert gimana gk tumpul suplai bola ke mereka saja tidak ada yg lebih lawaknya seorang striker mesti jemput bola dari bawah ke depan dari situ aja uda gk logis,negatif
Bisa2 nya ga pake striker ï£¿Ã¼Ã²Ã,bisa nya ga pake striker,negatif
Wkwkwk persetan di liga penting kagak degradasi ae dah berharap gacor di uel kalau gw mahï£¿Ã¼Ã²Ã,wkwkwk persetan di liga penting kagak degradasi ae dah berharap gacor di uel kalau gw mah,positif
@ardhiyasafriyadi klo di liat ini emng kontraknya onana main terus di liga mslnya bayindir ini mulai di percaya di fa cup dan uel tpi di liga blom prnh di mainin,klo di liat ini emng kontraknya onana main terus di liga mslnya bayindir ini mulai di percaya di fa cup dan uel tpi di liga blom prnh di mainin,negatif
standup comedy ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã«Ã¨,standup comedy,positif
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral
YANG BIKIN HARGA PEMAIN YG MAU DI BELI MU MAHAL APA YA? CONTOH KATA NYA YORO TALENTA BERBAKAT GAYA MAIN SEPERTI VARANE TAPI MELIHAT DIA BERMAIN TIDAK SEPERTI HARGA NYA YG FANTASTIS DI USIA NYA YG SEGITU DAN MASIH MINIM PRESTASI JUGA PENGALAMANï£¿Ã¼Ã´Ã¥,yang bikin harga pemain yg mau di beli mu mahal apa ya contoh kata nya yoro talenta berbakat gaya main seperti varane tapi melihat dia bermain tidak seperti harga nya yg fantastis di usia nya yg segitu dan masih minim prestasi juga pengalaman,negatif
"Kan kan siklus nya ttp sama, next match biasanya nanti menang, biasaa buat ngehiburin fans biar percaya prosesï£¿Ã¼Ã³Ã¸",kan kan siklus nya ttp sama next match biasanya nanti menang biasaa buat ngehiburin fans biar percaya proses,positif
@duwan_ri111 bro kalau bola dapat onana itu bola ngak kena tiang. Harus nya onana dulu antisipasi. Ngak usah nyalahkan kalah duel emang duel fifty fifty 50:50 apalagi duel udara.,bro kalau bola dapat onana itu bola ngak kena tiang harus nya onana dulu antisipasi ngak usah nyalahkan kalah duel emang duel fifty fifty apalagi duel udara,negatif
Jadi 1 clan sama ayam sayur,jadi clan sama ayam sayur,negatif
Selagii kipernya onanii mah gak herann,selagii kipernya onanii mah gak herann,negatif
apa yg salah dari tim ini sih yaampun,apa yg salah dari tim ini sih yaampun,negatif
Onana bawa sial,onana bawa sial,negatif
Syukurlah gak di bantai,syukurlah gak di bantai,positif
@akmaal.f main dukun bang onana,f main dukun bang onana,negatif
Amorim out,amorim out,negatif
@ardhiyasafriyadi @diimasnurrr terus koclok,terus koclok,negatif
udah dikutuk ini klub,udah dikutuk ini klub,negatif
"@rzkyaph kmrn mainoo dimainin didepan bisa bagus, pas dimainin diepl trnyata kocak lg pemainya. Mau pep pun ngelatih emyu klo pemainny kocak ga bakal kemanaÂ¬â¤ï£¿Ã¼Ã²Ã",kmrn mainoo dimainin didepan bisa bagus pas dimainin diepl trnyata kocak lg pemainya mau pep pun ngelatih emyu klo pemainny kocak ga bakal kemana,negatif
"Gw bilang apa nyepelein,  formasi gak jelas morim morim",gw bilang apa nyepelein formasi gak jelas morim morim,negatif
Makin kesini makin kesana,makin kesini makin kesana,positif
Bapuk amat,bapuk amat,negatif
@tjoi87k9p seengganya lah menang bang,seengganya lah menang bang,positif
hahaha,hahaha,positif
Pengen main di UEL aja,pengen main di uel aja,netral
Jadi kapan Onana ga maen di EPL,jadi kapan onana ga maen di epl,netral
"Hojlund yg digadang gadang nakal cemerlang busuk juga di emyu, ampun gua mah",hojlund yg digadang gadang nakal cemerlang busuk juga di emyu ampun gua mah,negatif
@sbstnhaller Siapa yg ngewajarin sih? Susah replyan sama batu kali,siapa yg ngewajarin sih susah replyan sama batu kali,negatif
Dalot dikasih kesempatan main sampe full time kayanya emang bakalan diambil dorgu posisi dia,dalot dikasih kesempatan main sampe full time kayanya emang bakalan diambil dorgu posisi dia,positif
SEMOGA AJA MATHYS TELL DIBELI DAH SAMA MAN U!!!!,semoga aja mathys tell dibeli dah sama man u,positif
@abllxsz Bilbao kalah ama Besiktas minggu lalu bang ï£¿Ã¼Â§Â£,bilbao kalah ama besiktas minggu lalu bang,positif
"@abllxsz lu yg aneh jelas jelas posisi 2 itu bilbao dan mereka kalah sama besiktas di matchday sebelumnya, aneh luï£¿Ã¼Ã²Ã",lu yg aneh jelas jelas posisi itu bilbao dan mereka kalah sama besiktas di matchday sebelumnya aneh lu,negatif
@haidarkhairuzzaman gw gatau taunya tadi besiktas lawan twente sorry btw gw cewe,gw gatau taunya tadi besiktas lawan twente sorry btw gw cewe,negatif
@asyrafilsaputra gatau sorry namanya juga manusia bukan nabi boyï£¿Ã¼Ã´Ã¥,gatau sorry namanya juga manusia bukan nabi boy,negatif
